coarse,fine,english,indo
ABBR,abb,What is the acronym for the National Bureau of Investigation ?,Apa akronim untuk Biro Investigasi Nasional?
ABBR,abb,What is the correct way to abbreviate cc. at the bottom of a business letter ?,Apa cara yang benar untuk menyingkat cc.???di bagian bawah surat bisnis?
ENTY,animal,What kind of animals were in the Paleozoic era ?,Hewan seperti apa yang ada di era Paleozoikum?
ENTY,animal,"In Hemingway 's  Old Man and the Sea ,  what kind of fish does the old man catch ?","Di Hemingway's Old Man and the Sea, jenis ikan apa yang ditangkap oleh orang tua itu?"
ENTY,animal,What was the name of Baretta 's cockatoo ?,Siapa nama kakatua Baretta?
ENTY,animal,What two animals are specifically mentioned as being in Noah 's Ark ?,Apa dua binatang yang secara khusus disebutkan berada di Bahtera Nuh?
ENTY,animal,What are the two largest birds on earth ?,Apa dua burung terbesar di dunia?
ENTY,body,What is the only gland in humans that can regenerate itself ?,Apa satu-satunya kelenjar pada manusia yang bisa beregenerasi sendiri?
ENTY,body,Which leg does a cat move with its left front leg when walking - its left rear or right rear leg ?,Kaki mana yang digunakan kucing untuk bergerak dengan kaki depan kirinya saat berjalan - kaki belakang kiri atau kanan belakangnya?
LOC,city,McCarren Airport is located in what city ?,Bandara McCarren terletak di kota apa?
LOC,city,What are the capital cities of the two large countries that occupy the Iberian peninsula in Europe ?,Apa ibu kota dari dua negara besar yang menempati semenanjung Iberia di Eropa?
LOC,city,What city was Martin Luther King Jr. assassinated in ?,Di kota mana Martin Luther King Jr dibunuh?
LOC,city,What 's the capital of Monaco ?,Apa ibukota Monako?
LOC,city,What city was Bobby Kennedy assassinated in ?,Di kota mana Bobby Kennedy dibunuh?
LOC,city,Which city in China has the largest number of foreign financial companies ?,Kota mana di Cina yang memiliki jumlah perusahaan keuangan asing terbesar?
NUM,code,What phone number can I call to have a tree planted ?,Nomor telepon apa yang dapat saya hubungi untuk menanam pohon?
NUM,code,What is Columbia Tristar 's phone number ?,Berapa nomor telepon Columbia Tristar?
ENTY,color,What color were Ernest Hemingway 's eyes ?,Apa warna mata Ernest Hemingway?
ENTY,color,What is the predominant color of the Tab label ?,Apa warna dominan dari label Tab?
ENTY,color,What color is an Arctic fox in winter ?,Apa warna rubah Kutub Utara di musim dingin?
ENTY,color,What color is Mr. Spock 's blood ?,Apa warna darah Tn. Spock?
NUM,count,How many miles is it to Ohio from North Carolina ?,Berapa mil ke Ohio dari North Carolina?
NUM,count,How many hands does Bjorn Borg use when hitting his forehand ?,Berapa banyak tangan yang digunakan Bjorn Borg ketika mengenai pukulan forehandnya?
NUM,count,How many consecutive baseball games did Lou Gehrig play ?,Berapa banyak pertandingan baseball berturut-turut yang dimainkan Lou Gehrig?
NUM,count,How many stars are there on the Soviet Union 's flag ?,Berapa banyak bintang yang ada di bendera Uni Soviet?
NUM,count,How many minutes were there on the original GE College Bowl clock ?,Berapa menit ada di jam GE College Bowl asli?
NUM,count,What is the chromosome number of an elephant ?,Berapa jumlah kromosom gajah?
NUM,count,How many corners does a spritsail have ?,Berapa banyak sudut yang dimiliki spritsail?
NUM,count,How many years did it take James Joyce to write Ulysses ?,Berapa tahun yang dibutuhkan James Joyce untuk menulis Ulysses?
NUM,count,How many stars are there in Big Dipper ?,Berapa banyak bintang di Big Dipper?
NUM,count,"How many megawatts will the power project in Indonesia , built by a consortium headed by Mission Energy of US , produce ?","Berapa megawatt yang akan dihasilkan oleh proyek pembangkit listrik di Indonesia, yang dibangun oleh sebuah konsorsium yang dipimpin oleh Mission Energy AS?"
NUM,count,How many varieties of apple are there ?,Ada berapa varietas apel?
NUM,count,How many astronauts have been on the moon ?,Berapa banyak astronot di bulan?
NUM,count,"How many miles is it from London , England to Plymouth , England ?","Berapa mil dari London, Inggris ke Plymouth, Inggris?"
NUM,count,How many grooves are on a dime ?,Berapa banyak alur yang ada dalam sepeser pun?
NUM,count,How many counties are in Indiana ?,Berapa banyak kabupaten di Indiana?
NUM,count,How many years do fossils take to form ?,Berapa tahun fosil terbentuk?
NUM,count,Approximately how many students are enrolled at the University of Massachusetts ?,Kira-kira berapa banyak siswa yang terdaftar di University of Massachusetts?
LOC,country,What country did the ancient Romans refer to as Hibernia ?,Negara apa yang disebut orang Romawi kuno sebagai Hibernia?
LOC,country,What is a country that starts with the letter x ?,Apa negara yang dimulai dengan huruf x?
LOC,country,Which Latin American country is the largest ?,Negara Amerika Latin manakah yang terbesar?
LOC,country,"What country was first to use the airplane as a weapon of war , against the Turks in Libya ?","Negara mana yang pertama kali menggunakan pesawat terbang sebagai senjata perang, melawan Turki di Libya?"
LOC,country,What country was Sir Edmund Hillary born in ?,Di negara mana Sir Edmund Hillary dilahirkan?
LOC,country,What two countries ' coastlines border the Bay of Biscay ?,Apa garis pantai kedua negara yang membatasi Teluk Biscay?
LOC,country,What country received all the Nobel Prizes awarded in 1976 ?,Negara apa yang menerima semua Hadiah Nobel yang diberikan pada tahun 1976?
ENTY,cremat,What was the name of that popular song the Creeps sang ?,Apa nama lagu populer yang dinyanyikan Creeps?
ENTY,cremat,What Nevil Shute novel is about the doomed survivors of a nuclear war ?,Apa novel Nevil Shute tentang korban selamat dari perang nuklir?
ENTY,cremat,What is the first book of the Old Testament ?,Apakah buku pertama Perjanjian Lama?
ENTY,cremat,What was Mel Gibson 's first movie ?,Apa film pertama Mel Gibson?
ENTY,cremat,What Homerian epic chronicles events toward the end of the Trojan Wars ?,Apa peristiwa kronik epik Homerian menjelang akhir Perang Troya?
ENTY,cremat,What is the name of Jamiroquai new album ?,Apa nama album baru Jamiroquai?
ENTY,cremat,What TV series features the adventures of a married couple named Jonathan and Jennifer ?,Serial TV apa yang menceritakan petualangan pasangan menikah bernama Jonathan dan Jennifer?
ENTY,currency,What type of currency is used in China ?,Jenis mata uang apa yang digunakan di Tiongkok?
NUM,date,When did the last Americans leave Vietnam ?,Kapan orang Amerika terakhir meninggalkan Vietnam?
NUM,date,What day of the week sees the most fatal car accidents ?,Hari apa dalam seminggu menyaksikan kecelakaan mobil paling fatal?
NUM,date,What year was the setting for American Graffiti ?,Tahun berapa pengaturan untuk Graffiti Amerika?
NUM,date,When did Hitler come to power in Germany ?,Kapan Hitler berkuasa di Jerman?
NUM,date,When was the first steel mill in the United States built ?,Kapan pabrik baja pertama di Amerika Serikat dibangun?
NUM,date,When was Microsoft established ?,Kapan Microsoft didirikan?
NUM,date,When is Bastille Day ?,Kapan Hari Bastille?
NUM,date,What year did Rossetti paint  Beata Beatrix  ?,Tahun berapa Rossetti melukis Beata Beatrix?
NUM,date,When was Calypso music invented ?,Kapan musik Calypso ditemukan?
NUM,date,"When did President Kennedy , Lee Harvey Oswald , and Jack Ruby all die ?","Kapan Presiden Kennedy, Lee Harvey Oswald, dan Jack Ruby semua mati?"
DESC,def,What is the definition of ` graphic details ' ?,Apa definisi `detail grafis '?
DESC,def,What is thalassemia ?,Apa itu talasemia?
DESC,def,What is a pyrotechnic display ?,Apa itu tampilan piroteknik?
DESC,def,What does  Semper Fidelis  mean ?,Apa yang dimaksud dengan Sempre Fidelis?
DESC,def,What is Java ?,Apa itu Jawa ?
DESC,def,What is commonly considered the fifth sense ?,Apa yang biasanya dianggap sebagai indra kelima?
DESC,def,What category does the color pink denote in the Trivial Pursuit Baby Boomer Edition ?,Kategori apa yang ditunjukkan oleh warna merah muda dalam Trivial Pursuit Baby Boomer Edition?
DESC,def,What is titanium ?,Apa itu titanium?
DESC,def,What does e=mc2 mean ?,Apa yang dimaksud dengan e = mc2?
DESC,def,What 's the meaning of the zoological term ruminant ?,Apa arti dari istilah zoologi ruminansia?
DESC,def,What is June 's birthstone ?,Apa itu batu kelahiran Juni?
DESC,desc,What do you do when your mouse is n't working as fast as it 's supposed to ?,Apa yang Anda lakukan saat mouse Anda tidak berfungsi secepat yang seharusnya?
DESC,desc,What is the origin of the name ` Scarlett ' ?,Apa asal usul nama `Scarlett '?
DESC,desc,What happened in the Long March ?,Apa yang terjadi di Long March?
DESC,desc,What is the difference between jazz and blues ?,Apa perbedaan antara jazz dan blues?
DESC,desc,"What are some fun things to do in Cozumel , Mexico for teenagers ?","Apa saja hal menyenangkan yang bisa dilakukan di Cozumel, Meksiko untuk remaja?"
DESC,desc,What is the difference between Neoclassical art and Romanticism art ?,Apa perbedaan antara seni Neoklasik dan seni Romantisisme?
DESC,desc,"What do I need to do to take my dog with me to live in Dominica , West Indies for a year ?","Apa yang harus saya lakukan untuk membawa anjing saya tinggal di Dominika, Hindia Barat selama setahun?"
DESC,desc,What effects do nitrates have on the environment ?,Apa efek nitrat terhadap lingkungan?
DESC,desc,"What is the origin of the midwest slang , ` you 're darn tootin ' ?","Apa asal usul bahasa gaul midwest, `you are darn tootin '?"
DESC,desc,What is the daily requirement of folic acid for an expectant mother ?,Berapa kebutuhan asam folat harian untuk ibu hamil?
DESC,desc,What does an emperor do ?,Apa yang dilakukan seorang kaisar?
HUM,desc,What information can you tell me about actor James Cromwell ?,Informasi apa yang bisa Anda ceritakan tentang aktor James Cromwell?
HUM,desc,Who is Charles Lindbergh ?,Siapakah Charles Lindbergh?
HUM,desc,Who was William Henry Harrison ?,Siapakah William Henry Harrison?
HUM,desc,Who is Samuel Pickering ?,Siapakah Samuel Pickering?
ENTY,dismed,"What anesthetic did Queen Victoria allow to be used for the birth of her seventh child , in 1853 ?","Anestesi apa yang diperbolehkan oleh Ratu Victoria untuk kelahiran anak ketujuh, pada tahun 1853?"
ENTY,dismed,Which infectious disease is the world 's deadliest ?,Penyakit menular manakah yang paling mematikan di dunia?
ENTY,dismed,What is the medical term for cancer of the blood ?,Apa istilah medis untuk kanker darah?
ENTY,dismed,What is the fear of cockroaches called ?,Apa yang disebut takut dengan kecoak?
ENTY,dismed,What is chronic constipation a symptom of ?,Apa itu gejala sembelit kronis?
ENTY,dismed,What is a fear of failure ?,Apa itu ketakutan akan kegagalan?
NUM,dist,What is the world record for the longest hair ?,Apa rekor dunia untuk rambut terpanjang?
NUM,dist,How far can you see ?,Seberapa jauh Anda bisa melihat?
NUM,dist,What is the wingspan of a condor ?,Berapa lebar sayap condor?
ENTY,event,What was Franklin Roosevelt 's program for economic recovery called during the Great Depression ?,Apa yang disebut program Franklin Roosevelt untuk pemulihan ekonomi selama Depresi Hebat?
ENTY,event,What is the name of the largest water conservancy project in China ?,Apa nama proyek pemeliharaan air terbesar di Cina?
ENTY,event,What was the name of Hitler 's unsuccessful attempt to overthrow the Bavarian government in Munich in 1923 ?,Apa nama usaha Hitler yang gagal untuk menggulingkan pemerintah Bavaria di Munich pada tahun 1923?
ENTY,event,What was the longest war in U.S. history ?,Apa perang terpanjang dalam sejarah AS?
ABBR,exp,What does NAFTA stand for ?,Apa kepanjangan dari NAFTA?
ABBR,exp,What does INRI stand for when used on Jesus ' cross ?,Apa arti INRI yang digunakan pada salib Yesus?
ENTY,food,What 's the traditional drink at the Kentucky Derby ?,Apa minuman tradisional di Kentucky Derby?
ENTY,food,What beer 's name is translated as  lion brew  ?,Apa nama bir yang diterjemahkan sebagai minuman singa?
ENTY,food,What type of food makes you fat ?,Jenis makanan apa yang membuat Anda gemuk?
ENTY,food,What was the first ready-to-eat breakfast cereal ?,Apa sereal sarapan siap saji pertama?
ENTY,food,What foods contain the most protein ?,Makanan apa yang mengandung protein terbanyak?
ENTY,food,What kind of meat is Fray Bentos synonymous with ?,Daging jenis apa yang identik dengan Fray Bentos?
HUM,gr,Who are the nomadic hunting and gathering tribe of the Kalahari Desert in Africa ?,Siapakah suku nomad yang berburu dan mengumpulkan suku Gurun Kalahari di Afrika?
HUM,gr,What was the previous name for the Commonwealth ?,Apa nama sebelumnya untuk Persemakmuran?
HUM,gr,What major airline has the best safety record in the world ?,Apa maskapai besar yang memiliki catatan keselamatan terbaik di dunia?
HUM,gr,Which company created the Internet browser Mosaic ?,Perusahaan mana yang membuat browser Internet Mosaic?
HUM,gr,What NFL team did Vince Lombardi end his coaching career with ?,Dengan tim NFL apa Vince Lombardi mengakhiri karier kepelatihannya?
HUM,gr,What is the best art and design school in the world ?,Apa sekolah seni dan desain terbaik di dunia?
HUM,gr,What school does Tom attend in Tom Brown 's School Days ?,Sekolah apa yang dihadiri Tom di Days School Tom Brown?
HUM,gr,What ISPs exist in the Caribbean ?,ISP apa yang ada di Karibia?
HUM,gr,"Who manufactures the software ,  PhotoShop  ?","Siapa yang memproduksi perangkat lunak, PhotoShop?"
HUM,ind,Who starred in Singing in the Rain and The Singing Nun ?,Siapa yang membintangi Singing in the Rain dan The Singing Nun?
HUM,ind,What was the name of Darth Vader 's son ?,Siapa nama putra Darth Vader?
HUM,ind,Which of the following people is not associated with Andy Warhol ?,Manakah dari orang-orang berikut yang tidak terkait dengan Andy Warhol?
HUM,ind,What is the nickname of the famous flyer who mistakenly flew to Ireland instead of to Los Angeles ?,Apa nama panggilan dari selebaran terkenal yang keliru terbang ke Irlandia alih-alih ke Los Angeles?
HUM,ind,Who is the man behind the pig-the man who pulls the strings and speaks for Miss Piggy ?,Siapa lelaki di belakang babi itu ??? lelaki yang menarik tali dan berbicara untuk Miss Piggy?
HUM,ind,Who seized power from Milton Obote in 1971 ?,Siapa yang merebut kekuasaan dari Milton Obote pada tahun 1971?
HUM,ind,What was the name of the first Russian astronaut to do a spacewalk ?,Apa nama astronot Rusia pertama yang melakukan spacewalk?
HUM,ind,Who was Charles Lindbergh 's wife ?,Siapa istri Charles Lindbergh?
HUM,ind,Who was the last U.S. president to reinstate Selective Service registration ?,Siapa presiden AS terakhir yang mengembalikan pendaftaran Layanan Selektif?
HUM,ind,What cheery fellow got the ZIP code 9971 from the U.S. Postal Service in 1963 ?,Rekan ceria apa yang mendapatkan kode ZIP 9971 dari Layanan Pos AS pada tahun 1963?
HUM,ind,What famous comedian recently tried without success to revive the play ?,Komedian terkenal apa yang baru-baru ini mencoba tanpa berhasil menghidupkan kembali permainan?
